=== Stake ===
=== Australian Stock Tax Engine Prototype ===
Mode: investor
Rows processed: 655
Equity disposals processed: 150
Income rows processed: 20
Option rows flagged for review: 0

Financial year summary:
  FY2024: taxable_amount=77483.15, ordinary_income=3628.00, net_capital_gain=73855.15, capital_losses_cf=0.00
  FY2025: taxable_amount=24409.98, ordinary_income=10782.00, net_capital_gain=13627.98, capital_losses_cf=0.00
  FY2026: taxable_amount=925.00, ordinary_income=925.00, net_capital_gain=0.00, capital_losses_cf=1069.72

Warnings:
 - Row 0: sold 50.00000000 NAB, but only 0.00000000 was available in lots.
 - Row 1: sold 150.00000000 FMG, but only 0.00000000 was available in lots.
 - Row 5: sold 50.00000000 ALL, but only 0.00000000 was available in lots.
 - Row 14: sold 150.00000000 WES, but only 0.00000000 was available in lots.
 - Row 16: sold 50.00000000 CBA, but only 0.00000000 was available in lots.
 - Row 17: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 23: sold 150.00000000 TCL, but only 0.00000000 was available in lots.
 - Row 27: sold 100.00000000 CBA, but only 50.00000000 was available in lots.
 - Row 28: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 29: sold 100.00000000 FMG, but only 50.00000000 was available in lots.
 - Row 40: sold 200.00000000 XRO, but only 0.00000000 was available in lots.
 - Row 41: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 56: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 61: sold 150.00000000 CBA, but only 100.00000000 was available in lots.
 - Row 73: sold 50.00000000 ANZ, but only 0.00000000 was available in lots.
 - Row 78: sold 200.00000000 ALL, but only 0.00000000 was available in lots.
 - Row 180: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 185: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 192: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 204: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 211: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 253: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 428: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 440: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 448: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 449: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 453: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 454: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 458: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 465: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 466: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 637: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
